index,n_nerghbors,weight,p,leaf_size,cross_acc,test_acc
1,3,uniform,1,10,0.5100990954187681,0.5753246753246753
2,3,uniform,2,10,0.510146017483951,0.5714285714285714
3,3,distance,1,10,0.5396973559297183,0.5974025974025974
4,3,distance,2,10,0.5401560783629631,0.5935064935064935
5,3,uniform,1,12,0.5100990954187681,0.5753246753246753
6,3,uniform,2,12,0.510146017483951,0.5714285714285714
7,3,distance,1,12,0.5396973559297183,0.5974025974025974
8,3,distance,2,12,0.5401560783629631,0.5935064935064935
9,3,uniform,1,14,0.5100990954187681,0.5753246753246753
10,3,uniform,2,14,0.510146017483951,0.5714285714285714
11,3,distance,1,14,0.5396973559297183,0.5974025974025974
12,3,distance,2,14,0.5401560783629631,0.5935064935064935
13,3,uniform,1,16,0.5028190278889519,0.574025974025974
14,3,uniform,2,16,0.5024227973636568,0.5701298701298702
15,3,distance,1,16,0.5297828055926163,0.5974025974025974
16,3,distance,2,16,0.5298029315346329,0.5909090909090909
17,3,uniform,1,18,0.5028190278889519,0.574025974025974
18,3,uniform,2,18,0.5024227973636568,0.5701298701298702
19,3,distance,1,18,0.5297828055926163,0.5974025974025974
20,3,distance,2,18,0.5298029315346329,0.5909090909090909
21,3,uniform,1,20,0.5028190278889519,0.574025974025974
22,3,uniform,2,20,0.5024227973636568,0.5701298701298702
23,3,distance,1,20,0.5297828055926163,0.5974025974025974
24,3,distance,2,20,0.5298029315346329,0.5909090909090909
25,3,uniform,1,22,0.5028190278889519,0.574025974025974
26,3,uniform,2,22,0.5024227973636568,0.5701298701298702
27,3,distance,1,22,0.5297828055926163,0.5974025974025974
28,3,distance,2,22,0.5298029315346329,0.5909090909090909
29,3,uniform,1,24,0.5028190278889519,0.574025974025974
30,3,uniform,2,24,0.5024227973636568,0.5701298701298702
31,3,distance,1,24,0.5297828055926163,0.5974025974025974
32,3,distance,2,24,0.5298029315346329,0.5909090909090909
33,3,uniform,1,26,0.5028190278889519,0.574025974025974
34,3,uniform,2,26,0.5024227973636568,0.5701298701298702
35,3,distance,1,26,0.5297828055926163,0.5974025974025974
36,3,distance,2,26,0.5298029315346329,0.5909090909090909
37,3,uniform,1,28,0.5028190278889519,0.574025974025974
38,3,uniform,2,28,0.5024227973636568,0.5701298701298702
39,3,distance,1,28,0.5297828055926163,0.5974025974025974
40,3,distance,2,28,0.5298029315346329,0.5909090909090909
41,3,uniform,1,30,0.4959599416236382,0.5571428571428572
42,3,uniform,2,30,0.49599859170602684,0.5545454545454546
43,3,distance,1,30,0.5259401366833109,0.5727272727272728
44,3,distance,2,30,0.5255367741342989,0.5662337662337662
45,3,uniform,1,32,0.4959599416236382,0.5571428571428572
46,3,uniform,2,32,0.49599859170602684,0.5545454545454546
47,3,distance,1,32,0.5259401366833109,0.5727272727272728
48,3,distance,2,32,0.5255367741342989,0.5662337662337662
49,3,uniform,1,34,0.4959599416236382,0.5571428571428572
50,3,uniform,2,34,0.49599859170602684,0.5545454545454546
51,3,distance,1,34,0.5259401366833109,0.5727272727272728
52,3,distance,2,34,0.5255367741342989,0.5662337662337662
53,3,uniform,1,36,0.4959599416236382,0.5571428571428572
54,3,uniform,2,36,0.49599859170602684,0.5545454545454546
55,3,distance,1,36,0.5259401366833109,0.5727272727272728
56,3,distance,2,36,0.5255367741342989,0.5662337662337662
57,3,uniform,1,38,0.4959599416236382,0.5571428571428572
58,3,uniform,2,38,0.49599859170602684,0.5545454545454546
59,3,distance,1,38,0.5259401366833109,0.5727272727272728
60,3,distance,2,38,0.5255367741342989,0.5662337662337662
61,3,uniform,1,40,0.4959599416236382,0.5571428571428572
62,3,uniform,2,40,0.49599859170602684,0.5545454545454546
63,3,distance,1,40,0.5259401366833109,0.5727272727272728
64,3,distance,2,40,0.5255367741342989,0.5662337662337662
65,3,uniform,1,42,0.4959599416236382,0.5571428571428572
66,3,uniform,2,42,0.49599859170602684,0.5545454545454546
67,3,distance,1,42,0.5259401366833109,0.5727272727272728
68,3,distance,2,42,0.5255367741342989,0.5662337662337662
69,3,uniform,1,44,0.4959599416236382,0.5571428571428572
70,3,uniform,2,44,0.49599859170602684,0.5545454545454546
71,3,distance,1,44,0.5259401366833109,0.5727272727272728
72,3,distance,2,44,0.5255367741342989,0.5662337662337662
73,3,uniform,1,46,0.4959599416236382,0.5571428571428572
74,3,uniform,2,46,0.49599859170602684,0.5545454545454546
75,3,distance,1,46,0.5259401366833109,0.5727272727272728
76,3,distance,2,46,0.5255367741342989,0.5662337662337662
77,3,uniform,1,48,0.4959599416236382,0.5571428571428572
78,3,uniform,2,48,0.49599859170602684,0.5545454545454546
79,3,distance,1,48,0.5259401366833109,0.5727272727272728
80,3,distance,2,48,0.5255367741342989,0.5662337662337662
81,5,uniform,1,10,0.49963031175553063,0.5506493506493506
82,5,uniform,2,10,0.4983314446205738,0.5467532467532468
83,5,distance,1,10,0.5436636638813782,0.5844155844155844
84,5,distance,2,10,0.5415052876886314,0.5766233766233766
85,5,uniform,1,12,0.49963031175553063,0.5506493506493506
86,5,uniform,2,12,0.4983314446205738,0.5467532467532468
87,5,distance,1,12,0.5436636638813782,0.5844155844155844
88,5,distance,2,12,0.5415052876886314,0.5766233766233766
89,5,uniform,1,14,0.49963031175553063,0.5506493506493506
90,5,uniform,2,14,0.4983314446205738,0.5467532467532468
91,5,distance,1,14,0.5436636638813782,0.5844155844155844
92,5,distance,2,14,0.5415052876886314,0.5766233766233766
93,5,uniform,1,16,0.48540772434974777,0.5623376623376624
94,5,uniform,2,16,0.4836879446482289,0.5558441558441558
95,5,distance,1,16,0.5320507433344988,0.6
96,5,distance,2,16,0.5294492145512736,0.5896103896103896
97,5,uniform,1,18,0.48540772434974777,0.5623376623376624
98,5,uniform,2,18,0.4836879446482289,0.5558441558441558
99,5,distance,1,18,0.5320507433344988,0.6
100,5,distance,2,18,0.5294492145512736,0.5896103896103896
101,5,uniform,1,20,0.48540772434974777,0.5623376623376624
102,5,uniform,2,20,0.4836879446482289,0.5558441558441558
103,5,distance,1,20,0.5320507433344988,0.6
104,5,distance,2,20,0.5294492145512736,0.5896103896103896
105,5,uniform,1,22,0.48540772434974777,0.5623376623376624
106,5,uniform,2,22,0.4836879446482289,0.5558441558441558
107,5,distance,1,22,0.5320507433344988,0.6
108,5,distance,2,22,0.5294492145512736,0.5896103896103896
109,5,uniform,1,24,0.48540772434974777,0.5623376623376624
110,5,uniform,2,24,0.4836879446482289,0.5558441558441558
111,5,distance,1,24,0.5320507433344988,0.6
112,5,distance,2,24,0.5294492145512736,0.5896103896103896
113,5,uniform,1,26,0.48540772434974777,0.5623376623376624
114,5,uniform,2,26,0.4836879446482289,0.5558441558441558
115,5,distance,1,26,0.5320507433344988,0.6
116,5,distance,2,26,0.5294492145512736,0.5896103896103896
117,5,uniform,1,28,0.48540772434974777,0.5623376623376624
118,5,uniform,2,28,0.4836879446482289,0.5558441558441558
119,5,distance,1,28,0.5320507433344988,0.6
120,5,distance,2,28,0.5294492145512736,0.5896103896103896
121,5,uniform,1,30,0.4772286426925591,0.525974025974026
122,5,uniform,2,30,0.4758993974580078,0.5207792207792208
123,5,distance,1,30,0.5255773075014514,0.5714285714285714
124,5,distance,2,30,0.5229897467593482,0.5571428571428572
125,5,uniform,1,32,0.4772286426925591,0.525974025974026
126,5,uniform,2,32,0.4758993974580078,0.5207792207792208
127,5,distance,1,32,0.5255773075014514,0.5714285714285714
128,5,distance,2,32,0.5229897467593482,0.5571428571428572
129,5,uniform,1,34,0.4772286426925591,0.525974025974026
130,5,uniform,2,34,0.4758993974580078,0.5207792207792208
131,5,distance,1,34,0.5255773075014514,0.5714285714285714
132,5,distance,2,34,0.5229897467593482,0.5571428571428572
133,5,uniform,1,36,0.4772286426925591,0.525974025974026
134,5,uniform,2,36,0.4758993974580078,0.5207792207792208
135,5,distance,1,36,0.5255773075014514,0.5714285714285714
136,5,distance,2,36,0.5229897467593482,0.5571428571428572
137,5,uniform,1,38,0.4772286426925591,0.525974025974026
138,5,uniform,2,38,0.4758993974580078,0.5207792207792208
139,5,distance,1,38,0.5255773075014514,0.5714285714285714
140,5,distance,2,38,0.5229897467593482,0.5571428571428572
141,5,uniform,1,40,0.4772286426925591,0.525974025974026
142,5,uniform,2,40,0.4758993974580078,0.5207792207792208
143,5,distance,1,40,0.5255773075014514,0.5714285714285714
144,5,distance,2,40,0.5229897467593482,0.5571428571428572
145,5,uniform,1,42,0.4772286426925591,0.525974025974026
146,5,uniform,2,42,0.4758993974580078,0.5207792207792208
147,5,distance,1,42,0.5255773075014514,0.5714285714285714
148,5,distance,2,42,0.5229897467593482,0.5571428571428572
149,5,uniform,1,44,0.4772286426925591,0.525974025974026
150,5,uniform,2,44,0.4758993974580078,0.5207792207792208
151,5,distance,1,44,0.5255773075014514,0.5714285714285714
152,5,distance,2,44,0.5229897467593482,0.5571428571428572
153,5,uniform,1,46,0.4772286426925591,0.525974025974026
154,5,uniform,2,46,0.4758993974580078,0.5207792207792208
155,5,distance,1,46,0.5255773075014514,0.5714285714285714
156,5,distance,2,46,0.5229897467593482,0.5571428571428572
157,5,uniform,1,48,0.4772286426925591,0.525974025974026
158,5,uniform,2,48,0.4758993974580078,0.5207792207792208
159,5,distance,1,48,0.5255773075014514,0.5714285714285714
160,5,distance,2,48,0.5229897467593482,0.5571428571428572
161,7,uniform,1,10,0.466400073312671,0.5155844155844156
162,7,uniform,2,10,0.46552955051136446,0.5142857142857142
163,7,distance,1,10,0.5251268852430802,0.5727272727272728
164,7,distance,2,10,0.5242435024305898,0.5675324675324676
165,7,uniform,1,12,0.466400073312671,0.5155844155844156
166,7,uniform,2,12,0.46552955051136446,0.5142857142857142
167,7,distance,1,12,0.5251268852430802,0.5727272727272728
168,7,distance,2,12,0.5242435024305898,0.5675324675324676
169,7,uniform,1,14,0.466400073312671,0.5155844155844156
170,7,uniform,2,14,0.46552955051136446,0.5142857142857142
171,7,distance,1,14,0.5251268852430802,0.5727272727272728
172,7,distance,2,14,0.5242435024305898,0.5675324675324676
173,7,uniform,1,16,0.46875170365442137,0.512987012987013
174,7,uniform,2,16,0.4661310230520016,0.5103896103896104
175,7,distance,1,16,0.5256769078113636,0.5766233766233766
176,7,distance,2,16,0.5230682150752823,0.5636363636363636
177,7,uniform,1,18,0.46875170365442137,0.512987012987013
178,7,uniform,2,18,0.4661310230520016,0.5103896103896104
179,7,distance,1,18,0.5256769078113636,0.5766233766233766
180,7,distance,2,18,0.5230682150752823,0.5636363636363636
181,7,uniform,1,20,0.46875170365442137,0.512987012987013
182,7,uniform,2,20,0.4661310230520016,0.5103896103896104
183,7,distance,1,20,0.5256769078113636,0.5766233766233766
184,7,distance,2,20,0.5230682150752823,0.5636363636363636
185,7,uniform,1,22,0.46875170365442137,0.512987012987013
186,7,uniform,2,22,0.4661310230520016,0.5103896103896104
187,7,distance,1,22,0.5256769078113636,0.5766233766233766
188,7,distance,2,22,0.5230682150752823,0.5636363636363636
189,7,uniform,1,24,0.46875170365442137,0.512987012987013
190,7,uniform,2,24,0.4661310230520016,0.5103896103896104
191,7,distance,1,24,0.5256769078113636,0.5766233766233766
192,7,distance,2,24,0.5230682150752823,0.5636363636363636
193,7,uniform,1,26,0.46875170365442137,0.512987012987013
194,7,uniform,2,26,0.4661310230520016,0.5103896103896104
195,7,distance,1,26,0.5256769078113636,0.5766233766233766
196,7,distance,2,26,0.5230682150752823,0.5636363636363636
197,7,uniform,1,28,0.46875170365442137,0.512987012987013
198,7,uniform,2,28,0.4661310230520016,0.5103896103896104
199,7,distance,1,28,0.5256769078113636,0.5766233766233766
200,7,distance,2,28,0.5230682150752823,0.5636363636363636
201,7,uniform,1,30,0.46260825862603605,0.509090909090909
202,7,uniform,2,30,0.4604547382759109,0.5103896103896104
203,7,distance,1,30,0.5265940284794622,0.5688311688311688
204,7,distance,2,30,0.5213922447792058,0.5597402597402598
205,7,uniform,1,32,0.46260825862603605,0.509090909090909
206,7,uniform,2,32,0.4604547382759109,0.5103896103896104
207,7,distance,1,32,0.5265940284794622,0.5688311688311688
208,7,distance,2,32,0.5213922447792058,0.5597402597402598
209,7,uniform,1,34,0.46260825862603605,0.509090909090909
210,7,uniform,2,34,0.4604547382759109,0.5103896103896104
211,7,distance,1,34,0.5265940284794622,0.5688311688311688
212,7,distance,2,34,0.5213922447792058,0.5597402597402598
213,7,uniform,1,36,0.46260825862603605,0.509090909090909
214,7,uniform,2,36,0.4604547382759109,0.5103896103896104
215,7,distance,1,36,0.5265940284794622,0.5688311688311688
216,7,distance,2,36,0.5213922447792058,0.5597402597402598
217,7,uniform,1,38,0.46260825862603605,0.509090909090909
218,7,uniform,2,38,0.4604547382759109,0.5103896103896104
219,7,distance,1,38,0.5265940284794622,0.5688311688311688
220,7,distance,2,38,0.5213922447792058,0.5597402597402598
221,7,uniform,1,40,0.46260825862603605,0.509090909090909
222,7,uniform,2,40,0.4604547382759109,0.5103896103896104
223,7,distance,1,40,0.5265940284794622,0.5688311688311688
224,7,distance,2,40,0.5213922447792058,0.5597402597402598
225,7,uniform,1,42,0.46260825862603605,0.509090909090909
226,7,uniform,2,42,0.4604547382759109,0.5103896103896104
227,7,distance,1,42,0.5265940284794622,0.5688311688311688
228,7,distance,2,42,0.5213922447792058,0.5597402597402598
229,7,uniform,1,44,0.46260825862603605,0.509090909090909
230,7,uniform,2,44,0.4604547382759109,0.5103896103896104
231,7,distance,1,44,0.5265940284794622,0.5688311688311688
232,7,distance,2,44,0.5213922447792058,0.5597402597402598
233,7,uniform,1,46,0.46260825862603605,0.509090909090909
234,7,uniform,2,46,0.4604547382759109,0.5103896103896104
235,7,distance,1,46,0.5265940284794622,0.5688311688311688
236,7,distance,2,46,0.5213922447792058,0.5597402597402598
237,7,uniform,1,48,0.46260825862603605,0.509090909090909
238,7,uniform,2,48,0.4604547382759109,0.5103896103896104
239,7,distance,1,48,0.5265940284794622,0.5688311688311688
240,7,distance,2,48,0.5213922447792058,0.5597402597402598
241,9,uniform,1,10,0.4494496111282723,0.5077922077922078
242,9,uniform,2,10,0.4472996727545753,0.5038961038961038
243,9,distance,1,10,0.5286266751444606,0.5831168831168831
244,9,distance,2,10,0.5208331849051291,0.5727272727272728
245,9,uniform,1,12,0.4494496111282723,0.5077922077922078
246,9,uniform,2,12,0.4472996727545753,0.5038961038961038
247,9,distance,1,12,0.5286266751444606,0.5831168831168831
248,9,distance,2,12,0.5208331849051291,0.5727272727272728
249,9,uniform,1,14,0.4494496111282723,0.5077922077922078
250,9,uniform,2,14,0.4472996727545753,0.5038961038961038
251,9,distance,1,14,0.5286266751444606,0.5831168831168831
252,9,distance,2,14,0.5208331849051291,0.5727272727272728
253,9,uniform,1,16,0.44600050961330684,0.5103896103896104
254,9,uniform,2,16,0.4438071992217155,0.5051948051948052
255,9,distance,1,16,0.5269070612791973,0.5857142857142857
256,9,distance,2,16,0.5182459239063977,0.5753246753246753
257,9,uniform,1,18,0.44600050961330684,0.5103896103896104
258,9,uniform,2,18,0.4438071992217155,0.5051948051948052
259,9,distance,1,18,0.5269070612791973,0.5857142857142857
260,9,distance,2,18,0.5182459239063977,0.5753246753246753
261,9,uniform,1,20,0.44600050961330684,0.5103896103896104
262,9,uniform,2,20,0.4438071992217155,0.5051948051948052
263,9,distance,1,20,0.5269070612791973,0.5857142857142857
264,9,distance,2,20,0.5182459239063977,0.5753246753246753
265,9,uniform,1,22,0.44600050961330684,0.5103896103896104
266,9,uniform,2,22,0.4438071992217155,0.5051948051948052
267,9,distance,1,22,0.5269070612791973,0.5857142857142857
268,9,distance,2,22,0.5182459239063977,0.5753246753246753
269,9,uniform,1,24,0.44600050961330684,0.5103896103896104
270,9,uniform,2,24,0.4438071992217155,0.5051948051948052
271,9,distance,1,24,0.5269070612791973,0.5857142857142857
272,9,distance,2,24,0.5182459239063977,0.5753246753246753
273,9,uniform,1,26,0.44600050961330684,0.5103896103896104
274,9,uniform,2,26,0.4438071992217155,0.5051948051948052
275,9,distance,1,26,0.5269070612791973,0.5857142857142857
276,9,distance,2,26,0.5182459239063977,0.5753246753246753
277,9,uniform,1,28,0.44600050961330684,0.5103896103896104
278,9,uniform,2,28,0.4438071992217155,0.5051948051948052
279,9,distance,1,28,0.5269070612791973,0.5857142857142857
280,9,distance,2,28,0.5182459239063977,0.5753246753246753
281,9,uniform,1,30,0.43940767172672146,0.4922077922077922
282,9,uniform,2,30,0.4372541513765963,0.4896103896103896
283,9,distance,1,30,0.5230210203519976,0.5727272727272728
284,9,distance,2,30,0.5116828683697234,0.5571428571428572
285,9,uniform,1,32,0.43940767172672146,0.4922077922077922
286,9,uniform,2,32,0.4372541513765963,0.4896103896103896
287,9,distance,1,32,0.5230210203519976,0.5727272727272728
288,9,distance,2,32,0.5116828683697234,0.5571428571428572
289,9,uniform,1,34,0.43940767172672146,0.4922077922077922
290,9,uniform,2,34,0.4372541513765963,0.4896103896103896
291,9,distance,1,34,0.5230210203519976,0.5727272727272728
292,9,distance,2,34,0.5116828683697234,0.5571428571428572
293,9,uniform,1,36,0.43940767172672146,0.4922077922077922
294,9,uniform,2,36,0.4372541513765963,0.4896103896103896
295,9,distance,1,36,0.5230210203519976,0.5727272727272728
296,9,distance,2,36,0.5116828683697234,0.5571428571428572
297,9,uniform,1,38,0.43940767172672146,0.4922077922077922
298,9,uniform,2,38,0.4372541513765963,0.4896103896103896
299,9,distance,1,38,0.5230210203519976,0.5727272727272728
300,9,distance,2,38,0.5116828683697234,0.5571428571428572
301,9,uniform,1,40,0.43940767172672146,0.4922077922077922
302,9,uniform,2,40,0.4372541513765963,0.4896103896103896
303,9,distance,1,40,0.5230210203519976,0.5727272727272728
304,9,distance,2,40,0.5116828683697234,0.5571428571428572
305,9,uniform,1,42,0.43940767172672146,0.4922077922077922
306,9,uniform,2,42,0.4372541513765963,0.4896103896103896
307,9,distance,1,42,0.5230210203519976,0.5727272727272728
308,9,distance,2,42,0.5116828683697234,0.5571428571428572
309,9,uniform,1,44,0.43940767172672146,0.4922077922077922
310,9,uniform,2,44,0.4372541513765963,0.4896103896103896
311,9,distance,1,44,0.5230210203519976,0.5727272727272728
312,9,distance,2,44,0.5116828683697234,0.5571428571428572
313,9,uniform,1,46,0.43940767172672146,0.4922077922077922
314,9,uniform,2,46,0.4372541513765963,0.4896103896103896
315,9,distance,1,46,0.5230210203519976,0.5727272727272728
316,9,distance,2,46,0.5116828683697234,0.5571428571428572
317,9,uniform,1,48,0.43940767172672146,0.4922077922077922
318,9,uniform,2,48,0.4372541513765963,0.4896103896103896
319,9,distance,1,48,0.5230210203519976,0.5727272727272728
320,9,distance,2,48,0.5116828683697234,0.5571428571428572
321,11,uniform,1,10,0.42859488361967363,0.4831168831168831
322,11,uniform,2,10,0.42686130171328845,0.474025974025974
323,11,distance,1,10,0.5190840884333264,0.5805194805194805
324,11,distance,2,10,0.5073557299195357,0.5675324675324676
325,11,uniform,1,12,0.42859488361967363,0.4831168831168831
326,11,uniform,2,12,0.42686130171328845,0.474025974025974
327,11,distance,1,12,0.5190840884333264,0.5805194805194805
328,11,distance,2,12,0.5073557299195357,0.5675324675324676
329,11,uniform,1,14,0.42859488361967363,0.4831168831168831
330,11,uniform,2,14,0.42686130171328845,0.474025974025974
331,11,distance,1,14,0.5190840884333264,0.5805194805194805
332,11,distance,2,14,0.5073557299195357,0.5675324675324676
333,11,uniform,1,16,0.4189986174557184,0.4766233766233766
334,11,uniform,2,16,0.4177154859997837,0.4701298701298701
335,11,distance,1,16,0.5172965826080975,0.5805194805194805
336,11,distance,2,16,0.5055870479780505,0.5623376623376624
337,11,uniform,1,18,0.4189986174557184,0.4766233766233766
338,11,uniform,2,18,0.4177154859997837,0.4701298701298701
339,11,distance,1,18,0.5172965826080975,0.5805194805194805
340,11,distance,2,18,0.5055870479780505,0.5623376623376624
341,11,uniform,1,20,0.4189986174557184,0.4766233766233766
342,11,uniform,2,20,0.4177154859997837,0.4701298701298701
343,11,distance,1,20,0.5172965826080975,0.5805194805194805
344,11,distance,2,20,0.5055870479780505,0.5623376623376624
345,11,uniform,1,22,0.4189986174557184,0.4766233766233766
346,11,uniform,2,22,0.4177154859997837,0.4701298701298701
347,11,distance,1,22,0.5172965826080975,0.5805194805194805
348,11,distance,2,22,0.5055870479780505,0.5623376623376624
349,11,uniform,1,24,0.4189986174557184,0.4766233766233766
350,11,uniform,2,24,0.4177154859997837,0.4701298701298701
351,11,distance,1,24,0.5172965826080975,0.5805194805194805
352,11,distance,2,24,0.5055870479780505,0.5623376623376624
353,11,uniform,1,26,0.4189986174557184,0.4766233766233766
354,11,uniform,2,26,0.4177154859997837,0.4701298701298701
355,11,distance,1,26,0.5172965826080975,0.5805194805194805
356,11,distance,2,26,0.5055870479780505,0.5623376623376624
357,11,uniform,1,28,0.4189986174557184,0.4766233766233766
358,11,uniform,2,28,0.4177154859997837,0.4701298701298701
359,11,distance,1,28,0.5172965826080975,0.5805194805194805
360,11,distance,2,28,0.5055870479780505,0.5623376623376624
361,11,uniform,1,30,0.41072143157522534,0.4623376623376623
362,11,uniform,2,30,0.40812348476842847,0.45324675324675323
363,11,distance,1,30,0.5094958817152824,0.5714285714285714
364,11,distance,2,30,0.5012312708740895,0.5584415584415584
365,11,uniform,1,32,0.41072143157522534,0.4623376623376623
366,11,uniform,2,32,0.40812348476842847,0.45324675324675323
367,11,distance,1,32,0.5094958817152824,0.5714285714285714
368,11,distance,2,32,0.5012312708740895,0.5584415584415584
369,11,uniform,1,34,0.41072143157522534,0.4623376623376623
370,11,uniform,2,34,0.40812348476842847,0.45324675324675323
371,11,distance,1,34,0.5094958817152824,0.5714285714285714
372,11,distance,2,34,0.5012312708740895,0.5584415584415584
373,11,uniform,1,36,0.41072143157522534,0.4623376623376623
374,11,uniform,2,36,0.40812348476842847,0.45324675324675323
375,11,distance,1,36,0.5094958817152824,0.5714285714285714
376,11,distance,2,36,0.5012312708740895,0.5584415584415584
377,11,uniform,1,38,0.41072143157522534,0.4623376623376623
378,11,uniform,2,38,0.40812348476842847,0.45324675324675323
379,11,distance,1,38,0.5094958817152824,0.5714285714285714
380,11,distance,2,38,0.5012312708740895,0.5584415584415584
