index,n_nerghbors,weight,p,leaf_size,cross_acc,test_acc
381,11,uniform,1,40,0.41072143157522534,0.4623376623376623
382,11,uniform,2,40,0.40812348476842847,0.45324675324675323
383,11,distance,1,40,0.5094958817152824,0.5714285714285714
384,11,distance,2,40,0.5012312708740895,0.5584415584415584
385,11,uniform,1,42,0.41072143157522534,0.4623376623376623
386,11,uniform,2,42,0.40812348476842847,0.45324675324675323
387,11,distance,1,42,0.5094958817152824,0.5714285714285714
388,11,distance,2,42,0.5012312708740895,0.5584415584415584
389,11,uniform,1,44,0.41072143157522534,0.4623376623376623
390,11,uniform,2,44,0.40812348476842847,0.45324675324675323
391,11,distance,1,44,0.5094958817152824,0.5714285714285714
392,11,distance,2,44,0.5012312708740895,0.5584415584415584
393,11,uniform,1,46,0.41072143157522534,0.4623376623376623
394,11,uniform,2,46,0.40812348476842847,0.45324675324675323
395,11,distance,1,46,0.5094958817152824,0.5714285714285714
396,11,distance,2,46,0.5012312708740895,0.5584415584415584
397,11,uniform,1,48,0.41072143157522534,0.4623376623376623
398,11,uniform,2,48,0.40812348476842847,0.45324675324675323
399,11,distance,1,48,0.5094958817152824,0.5714285714285714
400,11,distance,2,48,0.5012312708740895,0.5584415584415584
401,13,uniform,1,10,0.4072496207196562,0.45714285714285713
402,13,uniform,2,10,0.4063891375390442,0.44805194805194803
403,13,distance,1,10,0.5059383046838067,0.5714285714285714
404,13,distance,2,10,0.4986104563645536,0.551948051948052
405,13,uniform,1,12,0.4072496207196562,0.45714285714285713
406,13,uniform,2,12,0.4063891375390442,0.44805194805194803
407,13,distance,1,12,0.5059383046838067,0.5714285714285714
408,13,distance,2,12,0.4986104563645536,0.551948051948052
409,13,uniform,1,14,0.4072496207196562,0.45714285714285713
410,13,uniform,2,14,0.4063891375390442,0.44805194805194803
411,13,distance,1,14,0.5059383046838067,0.5714285714285714
412,13,distance,2,14,0.4986104563645536,0.551948051948052
413,13,uniform,1,16,0.3993410719891536,0.4584415584415584
414,13,uniform,2,16,0.3980288644918975,0.44805194805194803
415,13,distance,1,16,0.5042469043985506,0.5714285714285714
416,13,distance,2,16,0.4959943133528357,0.5545454545454546
417,13,uniform,1,18,0.3993410719891536,0.4584415584415584
418,13,uniform,2,18,0.3980288644918975,0.44805194805194803
419,13,distance,1,18,0.5042469043985506,0.5714285714285714
420,13,distance,2,18,0.4959943133528357,0.5545454545454546
421,13,uniform,1,20,0.3993410719891536,0.4584415584415584
422,13,uniform,2,20,0.3980288644918975,0.44805194805194803
423,13,distance,1,20,0.5042469043985506,0.5714285714285714
424,13,distance,2,20,0.4959943133528357,0.5545454545454546
425,13,uniform,1,22,0.3993410719891536,0.4584415584415584
426,13,uniform,2,22,0.3980288644918975,0.44805194805194803
427,13,distance,1,22,0.5042469043985506,0.5714285714285714
428,13,distance,2,22,0.4959943133528357,0.5545454545454546
429,13,uniform,1,24,0.3993410719891536,0.4584415584415584
430,13,uniform,2,24,0.3980288644918975,0.44805194805194803
431,13,distance,1,24,0.5042469043985506,0.5714285714285714
432,13,distance,2,24,0.4959943133528357,0.5545454545454546
433,13,uniform,1,26,0.3993410719891536,0.4584415584415584
434,13,uniform,2,26,0.3980288644918975,0.44805194805194803
435,13,distance,1,26,0.5042469043985506,0.5714285714285714
436,13,distance,2,26,0.4959943133528357,0.5545454545454546
437,13,uniform,1,28,0.3993410719891536,0.4584415584415584
438,13,uniform,2,28,0.3980288644918975,0.44805194805194803
439,13,distance,1,28,0.5042469043985506,0.5714285714285714
440,13,distance,2,28,0.4959943133528357,0.5545454545454546
441,13,uniform,1,30,0.3911539308860538,0.44155844155844154
442,13,uniform,2,30,0.3885866619222229,0.43376623376623374
443,13,distance,1,30,0.5003434977986047,0.5636363636363636
444,13,distance,2,30,0.49039239295246506,0.5506493506493506
445,13,uniform,1,32,0.3911539308860538,0.44155844155844154
446,13,uniform,2,32,0.3885866619222229,0.43376623376623374
447,13,distance,1,32,0.5003434977986047,0.5636363636363636
448,13,distance,2,32,0.49039239295246506,0.5506493506493506
449,13,uniform,1,34,0.3911539308860538,0.44155844155844154
450,13,uniform,2,34,0.3885866619222229,0.43376623376623374
451,13,distance,1,34,0.5003434977986047,0.5636363636363636
452,13,distance,2,34,0.49039239295246506,0.5506493506493506
453,13,uniform,1,36,0.3911539308860538,0.44155844155844154
454,13,uniform,2,36,0.3885866619222229,0.43376623376623374
455,13,distance,1,36,0.5003434977986047,0.5636363636363636
456,13,distance,2,36,0.49039239295246506,0.5506493506493506
457,13,uniform,1,38,0.3911539308860538,0.44155844155844154
458,13,uniform,2,38,0.3885866619222229,0.43376623376623374
459,13,distance,1,38,0.5003434977986047,0.5636363636363636
460,13,distance,2,38,0.49039239295246506,0.5506493506493506
461,13,uniform,1,40,0.3911539308860538,0.44155844155844154
462,13,uniform,2,40,0.3885866619222229,0.43376623376623374
463,13,distance,1,40,0.5003434977986047,0.5636363636363636
464,13,distance,2,40,0.49039239295246506,0.5506493506493506
465,13,uniform,1,42,0.3911539308860538,0.44155844155844154
466,13,uniform,2,42,0.3885866619222229,0.43376623376623374
467,13,distance,1,42,0.5003434977986047,0.5636363636363636
468,13,distance,2,42,0.49039239295246506,0.5506493506493506
469,13,uniform,1,44,0.3911539308860538,0.44155844155844154
470,13,uniform,2,44,0.3885866619222229,0.43376623376623374
471,13,distance,1,44,0.5003434977986047,0.5636363636363636
472,13,distance,2,44,0.49039239295246506,0.5506493506493506
473,13,uniform,1,46,0.3911539308860538,0.44155844155844154
474,13,uniform,2,46,0.3885866619222229,0.43376623376623374
475,13,distance,1,46,0.5003434977986047,0.5636363636363636
476,13,distance,2,46,0.49039239295246506,0.5506493506493506
477,13,uniform,1,48,0.3911539308860538,0.44155844155844154
478,13,uniform,2,48,0.3885866619222229,0.43376623376623374
479,13,distance,1,48,0.5003434977986047,0.5636363636363636
480,13,distance,2,48,0.49039239295246506,0.5506493506493506
481,15,uniform,1,10,0.3891695365365908,0.44545454545454544
482,15,uniform,2,10,0.387896278865095,0.43636363636363634
483,15,distance,1,10,0.4994830932477596,0.5675324675324676
484,15,distance,2,10,0.49257160139581846,0.5506493506493506
485,15,uniform,1,12,0.3891695365365908,0.44545454545454544
486,15,uniform,2,12,0.387896278865095,0.43636363636363634
487,15,distance,1,12,0.4994830932477596,0.5675324675324676
488,15,distance,2,12,0.49257160139581846,0.5506493506493506
489,15,uniform,1,14,0.3891695365365908,0.44545454545454544
490,15,uniform,2,14,0.387896278865095,0.43636363636363634
491,15,distance,1,14,0.4994830932477596,0.5675324675324676
492,15,distance,2,14,0.49257160139581846,0.5506493506493506
493,15,uniform,1,16,0.38213053164491145,0.43506493506493504
494,15,uniform,2,16,0.3817193589556723,0.42467532467532465
495,15,distance,1,16,0.49774579545783026,0.5623376623376624
496,15,distance,2,16,0.4917079146119171,0.5454545454545454
497,15,uniform,1,18,0.38213053164491145,0.43506493506493504
498,15,uniform,2,18,0.3817193589556723,0.42467532467532465
499,15,distance,1,18,0.49774579545783026,0.5623376623376624
500,15,distance,2,18,0.4917079146119171,0.5454545454545454
501,15,uniform,1,20,0.38213053164491145,0.43506493506493504
502,15,uniform,2,20,0.3817193589556723,0.42467532467532465
503,15,distance,1,20,0.49774579545783026,0.5623376623376624
504,15,distance,2,20,0.4917079146119171,0.5454545454545454
505,15,uniform,1,22,0.38213053164491145,0.43506493506493504
506,15,uniform,2,22,0.3817193589556723,0.42467532467532465
507,15,distance,1,22,0.49774579545783026,0.5623376623376624
508,15,distance,2,22,0.4917079146119171,0.5454545454545454
509,15,uniform,1,24,0.38213053164491145,0.43506493506493504
510,15,uniform,2,24,0.3817193589556723,0.42467532467532465
511,15,distance,1,24,0.49774579545783026,0.5623376623376624
512,15,distance,2,24,0.4917079146119171,0.5454545454545454
513,15,uniform,1,26,0.38213053164491145,0.43506493506493504
514,15,uniform,2,26,0.3817193589556723,0.42467532467532465
515,15,distance,1,26,0.49774579545783026,0.5623376623376624
516,15,distance,2,26,0.4917079146119171,0.5454545454545454
517,15,uniform,1,28,0.38213053164491145,0.43506493506493504
518,15,uniform,2,28,0.3817193589556723,0.42467532467532465
519,15,distance,1,28,0.49774579545783026,0.5623376623376624
520,15,distance,2,28,0.4917079146119171,0.5454545454545454
521,15,uniform,1,30,0.37646476310357035,0.42077922077922075
522,15,uniform,2,30,0.3756005640394143,0.412987012987013
523,15,distance,1,30,0.4934426364773799,0.5597402597402598
524,15,distance,2,30,0.48570610792392593,0.5454545454545454
525,15,uniform,1,32,0.37646476310357035,0.42077922077922075
526,15,uniform,2,32,0.3756005640394143,0.412987012987013
527,15,distance,1,32,0.4934426364773799,0.5597402597402598
528,15,distance,2,32,0.48570610792392593,0.5454545454545454
529,15,uniform,1,34,0.37646476310357035,0.42077922077922075
530,15,uniform,2,34,0.3756005640394143,0.412987012987013
531,15,distance,1,34,0.4934426364773799,0.5597402597402598
532,15,distance,2,34,0.48570610792392593,0.5454545454545454
533,15,uniform,1,36,0.37646476310357035,0.42077922077922075
534,15,uniform,2,36,0.3756005640394143,0.412987012987013
535,15,distance,1,36,0.4934426364773799,0.5597402597402598
536,15,distance,2,36,0.48570610792392593,0.5454545454545454
537,15,uniform,1,38,0.37646476310357035,0.42077922077922075
538,15,uniform,2,38,0.3756005640394143,0.412987012987013
539,15,distance,1,38,0.4934426364773799,0.5597402597402598
540,15,distance,2,38,0.48570610792392593,0.5454545454545454
541,15,uniform,1,40,0.37646476310357035,0.42077922077922075
542,15,uniform,2,40,0.3756005640394143,0.412987012987013
543,15,distance,1,40,0.4934426364773799,0.5597402597402598
544,15,distance,2,40,0.48570610792392593,0.5454545454545454
545,15,uniform,1,42,0.37646476310357035,0.42077922077922075
546,15,uniform,2,42,0.3756005640394143,0.412987012987013
547,15,distance,1,42,0.4934426364773799,0.5597402597402598
548,15,distance,2,42,0.48570610792392593,0.5454545454545454
549,15,uniform,1,44,0.37646476310357035,0.42077922077922075
550,15,uniform,2,44,0.3756005640394143,0.412987012987013
551,15,distance,1,44,0.4934426364773799,0.5597402597402598
552,15,distance,2,44,0.48570610792392593,0.5454545454545454
553,15,uniform,1,46,0.37646476310357035,0.42077922077922075
554,15,uniform,2,46,0.3756005640394143,0.412987012987013
555,15,distance,1,46,0.4934426364773799,0.5597402597402598
556,15,distance,2,46,0.48570610792392593,0.5454545454545454
557,15,uniform,1,48,0.37646476310357035,0.42077922077922075
558,15,uniform,2,48,0.3756005640394143,0.412987012987013
559,15,distance,1,48,0.4934426364773799,0.5597402597402598
560,15,distance,2,48,0.48570610792392593,0.5454545454545454
561,17,uniform,1,10,0.3779809202414265,0.42077922077922075
562,17,uniform,2,10,0.3754128110618898,0.41688311688311686
563,17,distance,1,10,0.4951775523711775,0.5545454545454546
564,17,distance,2,10,0.48221648781329607,0.5376623376623376
565,17,uniform,1,12,0.3779809202414265,0.42077922077922075
566,17,uniform,2,12,0.3754128110618898,0.41688311688311686
567,17,distance,1,12,0.4951775523711775,0.5545454545454546
568,17,distance,2,12,0.48221648781329607,0.5376623376623376
569,17,uniform,1,14,0.3779809202414265,0.42077922077922075
570,17,uniform,2,14,0.3754128110618898,0.41688311688311686
571,17,distance,1,14,0.4951775523711775,0.5545454545454546
572,17,distance,2,14,0.48221648781329607,0.5376623376623376
573,17,uniform,1,16,0.3735896094518776,0.42207792207792205
574,17,uniform,2,16,0.37015000334821235,0.4142857142857143
575,17,distance,1,16,0.49173002072871713,0.5571428571428572
576,17,distance,2,16,0.4800637794867975,0.538961038961039
577,17,uniform,1,18,0.3735896094518776,0.42207792207792205
578,17,uniform,2,18,0.37015000334821235,0.4142857142857143
579,17,distance,1,18,0.49173002072871713,0.5571428571428572
580,17,distance,2,18,0.4800637794867975,0.538961038961039
581,17,uniform,1,20,0.3735896094518776,0.42207792207792205
582,17,uniform,2,20,0.37015000334821235,0.4142857142857143
583,17,distance,1,20,0.49173002072871713,0.5571428571428572
584,17,distance,2,20,0.4800637794867975,0.538961038961039
585,17,uniform,1,22,0.3735896094518776,0.42207792207792205
586,17,uniform,2,22,0.37015000334821235,0.4142857142857143
587,17,distance,1,22,0.49173002072871713,0.5571428571428572
588,17,distance,2,22,0.4800637794867975,0.538961038961039
589,17,uniform,1,24,0.3735896094518776,0.42207792207792205
590,17,uniform,2,24,0.37015000334821235,0.4142857142857143
591,17,distance,1,24,0.49173002072871713,0.5571428571428572
592,17,distance,2,24,0.4800637794867975,0.538961038961039
593,17,uniform,1,26,0.3735896094518776,0.42207792207792205
594,17,uniform,2,26,0.37015000334821235,0.4142857142857143
595,17,distance,1,26,0.49173002072871713,0.5571428571428572
596,17,distance,2,26,0.4800637794867975,0.538961038961039
597,17,uniform,1,28,0.3735896094518776,0.42207792207792205
598,17,uniform,2,28,0.37015000334821235,0.4142857142857143
599,17,distance,1,28,0.49173002072871713,0.5571428571428572
600,17,distance,2,28,0.4800637794867975,0.538961038961039
601,17,uniform,1,30,0.3670178163527817,0.4090909090909091
602,17,uniform,2,30,0.3639685788798285,0.4
603,17,distance,1,30,0.4895525799232642,0.5545454545454546
604,17,distance,2,30,0.47878875417740147,0.5402597402597402
605,17,uniform,1,32,0.3670178163527817,0.4090909090909091
606,17,uniform,2,32,0.3639685788798285,0.4
607,17,distance,1,32,0.4895525799232642,0.5545454545454546
608,17,distance,2,32,0.47878875417740147,0.5402597402597402
609,17,uniform,1,34,0.3670178163527817,0.4090909090909091
610,17,uniform,2,34,0.3639685788798285,0.4
611,17,distance,1,34,0.4895525799232642,0.5545454545454546
612,17,distance,2,34,0.47878875417740147,0.5402597402597402
613,17,uniform,1,36,0.3670178163527817,0.4090909090909091
614,17,uniform,2,36,0.3639685788798285,0.4
615,17,distance,1,36,0.4895525799232642,0.5545454545454546
616,17,distance,2,36,0.47878875417740147,0.5402597402597402
617,17,uniform,1,38,0.3670178163527817,0.4090909090909091
618,17,uniform,2,38,0.3639685788798285,0.4
619,17,distance,1,38,0.4895525799232642,0.5545454545454546
620,17,distance,2,38,0.47878875417740147,0.5402597402597402
621,17,uniform,1,40,0.3670178163527817,0.4090909090909091
622,17,uniform,2,40,0.3639685788798285,0.4
623,17,distance,1,40,0.4895525799232642,0.5545454545454546
624,17,distance,2,40,0.47878875417740147,0.5402597402597402
625,17,uniform,1,42,0.3670178163527817,0.4090909090909091
626,17,uniform,2,42,0.3639685788798285,0.4
627,17,distance,1,42,0.4895525799232642,0.5545454545454546
628,17,distance,2,42,0.47878875417740147,0.5402597402597402
629,17,uniform,1,44,0.3670178163527817,0.4090909090909091
630,17,uniform,2,44,0.3639685788798285,0.4
631,17,distance,1,44,0.4895525799232642,0.5545454545454546
632,17,distance,2,44,0.47878875417740147,0.5402597402597402
633,17,uniform,1,46,0.3670178163527817,0.4090909090909091
634,17,uniform,2,46,0.3639685788798285,0.4
635,17,distance,1,46,0.4895525799232642,0.5545454545454546
636,17,distance,2,46,0.47878875417740147,0.5402597402597402
637,17,uniform,1,48,0.3670178163527817,0.4090909090909091
638,17,uniform,2,48,0.3639685788798285,0.4
639,17,distance,1,48,0.4895525799232642,0.5545454545454546
640,17,distance,2,48,0.47878875417740147,0.5402597402597402
641,19,uniform,1,10,0.3692323373681182,0.4051948051948052
642,19,uniform,2,10,0.3653258707555301,0.3987012987012987
643,19,distance,1,10,0.49000783093898737,0.5467532467532468
644,19,distance,2,10,0.476578931749361,0.5324675324675324
645,19,uniform,1,12,0.3692323373681182,0.4051948051948052
646,19,uniform,2,12,0.3653258707555301,0.3987012987012987
647,19,distance,1,12,0.49000783093898737,0.5467532467532468
648,19,distance,2,12,0.476578931749361,0.5324675324675324
649,19,uniform,1,14,0.3692323373681182,0.4051948051948052
650,19,uniform,2,14,0.3653258707555301,0.3987012987012987
651,19,distance,1,14,0.49000783093898737,0.5467532467532468
652,19,distance,2,14,0.476578931749361,0.5324675324675324
653,19,uniform,1,16,0.36663566442751494,0.4038961038961039
654,19,uniform,2,16,0.3648947060313904,0.3948051948051948
655,19,distance,1,16,0.48828138105631885,0.5467532467532468
656,19,distance,2,16,0.4774786926911843,0.5337662337662338
657,19,uniform,1,18,0.36663566442751494,0.4038961038961039
658,19,uniform,2,18,0.3648947060313904,0.3948051948051948
659,19,distance,1,18,0.48828138105631885,0.5467532467532468
660,19,distance,2,18,0.4774786926911843,0.5337662337662338
661,19,uniform,1,20,0.36663566442751494,0.4038961038961039
662,19,uniform,2,20,0.3648947060313904,0.3948051948051948
663,19,distance,1,20,0.48828138105631885,0.5467532467532468
664,19,distance,2,20,0.4774786926911843,0.5337662337662338
665,19,uniform,1,22,0.36663566442751494,0.4038961038961039
666,19,uniform,2,22,0.3648947060313904,0.3948051948051948
667,19,distance,1,22,0.48828138105631885,0.5467532467532468
668,19,distance,2,22,0.4774786926911843,0.5337662337662338
669,19,uniform,1,24,0.36663566442751494,0.4038961038961039
670,19,uniform,2,24,0.3648947060313904,0.3948051948051948
671,19,distance,1,24,0.48828138105631885,0.5467532467532468
672,19,distance,2,24,0.4774786926911843,0.5337662337662338
673,19,uniform,1,26,0.36663566442751494,0.4038961038961039
674,19,uniform,2,26,0.3648947060313904,0.3948051948051948
675,19,distance,1,26,0.48828138105631885,0.5467532467532468
676,19,distance,2,26,0.4774786926911843,0.5337662337662338
677,19,uniform,1,28,0.36663566442751494,0.4038961038961039
678,19,uniform,2,28,0.3648947060313904,0.3948051948051948
679,19,distance,1,28,0.48828138105631885,0.5467532467532468
680,19,distance,2,28,0.4774786926911843,0.5337662337662338
681,19,uniform,1,30,0.3640298792884115,0.4012987012987013
682,19,uniform,2,30,0.3614256959509528,0.3935064935064935
683,19,distance,1,30,0.4839324362327028,0.5493506493506494
684,19,distance,2,30,0.475706428773271,0.535064935064935
685,19,uniform,1,32,0.3640298792884115,0.4012987012987013
686,19,uniform,2,32,0.3614256959509528,0.3935064935064935
687,19,distance,1,32,0.4839324362327028,0.5493506493506494
688,19,distance,2,32,0.475706428773271,0.535064935064935
689,19,uniform,1,34,0.3640298792884115,0.4012987012987013
690,19,uniform,2,34,0.3614256959509528,0.3935064935064935
691,19,distance,1,34,0.4839324362327028,0.5493506493506494
692,19,distance,2,34,0.475706428773271,0.535064935064935
693,19,uniform,1,36,0.3640298792884115,0.4012987012987013
694,19,uniform,2,36,0.3614256959509528,0.3935064935064935
695,19,distance,1,36,0.4839324362327028,0.5493506493506494
696,19,distance,2,36,0.475706428773271,0.535064935064935
697,19,uniform,1,38,0.3640298792884115,0.4012987012987013
698,19,uniform,2,38,0.3614256959509528,0.3935064935064935
699,19,distance,1,38,0.4839324362327028,0.5493506493506494
700,19,distance,2,38,0.475706428773271,0.535064935064935
701,19,uniform,1,40,0.3640298792884115,0.4012987012987013
702,19,uniform,2,40,0.3614256959509528,0.3935064935064935
703,19,distance,1,40,0.4839324362327028,0.5493506493506494
704,19,distance,2,40,0.475706428773271,0.535064935064935
705,19,uniform,1,42,0.3640298792884115,0.4012987012987013
706,19,uniform,2,42,0.3614256959509528,0.3935064935064935
707,19,distance,1,42,0.4839324362327028,0.5493506493506494
708,19,distance,2,42,0.475706428773271,0.535064935064935
709,19,uniform,1,44,0.3640298792884115,0.4012987012987013
710,19,uniform,2,44,0.3614256959509528,0.3935064935064935
711,19,distance,1,44,0.4839324362327028,0.5493506493506494
712,19,distance,2,44,0.475706428773271,0.535064935064935
713,19,uniform,1,46,0.3640298792884115,0.4012987012987013
714,19,uniform,2,46,0.3614256959509528,0.3935064935064935
715,19,distance,1,46,0.4839324362327028,0.5493506493506494
716,19,distance,2,46,0.475706428773271,0.535064935064935
717,19,uniform,1,48,0.3640298792884115,0.4012987012987013
718,19,uniform,2,48,0.3614256959509528,0.3935064935064935
719,19,distance,1,48,0.4839324362327028,0.5493506493506494
720,19,distance,2,48,0.475706428773271,0.535064935064935
721,21,uniform,1,10,0.3544761449266448,0.3974025974025974
722,21,uniform,2,10,0.35188790980509144,0.38961038961038963
723,21,distance,1,10,0.4817732517533896,0.5428571428571428
724,21,distance,2,10,0.4718112203702221,0.5298701298701298
725,21,uniform,1,12,0.3544761449266448,0.3974025974025974
726,21,uniform,2,12,0.35188790980509144,0.38961038961038963
727,21,distance,1,12,0.4817732517533896,0.5428571428571428
728,21,distance,2,12,0.4718112203702221,0.5298701298701298
729,21,uniform,1,14,0.3544761449266448,0.3974025974025974
730,21,uniform,2,14,0.35188790980509144,0.38961038961038963
731,21,distance,1,14,0.4817732517533896,0.5428571428571428
732,21,distance,2,14,0.4718112203702221,0.5298701298701298
733,21,uniform,1,16,0.3539734227966831,0.3922077922077922
734,21,uniform,2,16,0.3513500876400296,0.38961038961038963
735,21,distance,1,16,0.4812860994661944,0.5428571428571428
736,21,distance,2,16,0.4660942143934106,0.5363636363636364
737,21,uniform,1,18,0.3539734227966831,0.3922077922077922
738,21,uniform,2,18,0.3513500876400296,0.38961038961038963
739,21,distance,1,18,0.4812860994661944,0.5428571428571428
740,21,distance,2,18,0.4660942143934106,0.5363636363636364
741,21,uniform,1,20,0.3539734227966831,0.3922077922077922
742,21,uniform,2,20,0.3513500876400296,0.38961038961038963
743,21,distance,1,20,0.4812860994661944,0.5428571428571428
744,21,distance,2,20,0.4660942143934106,0.5363636363636364
745,21,uniform,1,22,0.3539734227966831,0.3922077922077922
746,21,uniform,2,22,0.3513500876400296,0.38961038961038963
747,21,distance,1,22,0.4812860994661944,0.5428571428571428
748,21,distance,2,22,0.4660942143934106,0.5363636363636364
749,21,uniform,1,24,0.3539734227966831,0.3922077922077922
750,21,uniform,2,24,0.3513500876400296,0.38961038961038963
751,21,distance,1,24,0.4812860994661944,0.5428571428571428
752,21,distance,2,24,0.4660942143934106,0.5363636363636364
753,21,uniform,1,26,0.3539734227966831,0.3922077922077922
