index,n_nerghbors,weight,p,leaf_size,cross_acc,test_acc
754,21,uniform,2,26,0.3513500876400296,0.38961038961038963
755,21,distance,1,26,0.4812860994661944,0.5428571428571428
756,21,distance,2,26,0.4660942143934106,0.5363636363636364
757,21,uniform,1,28,0.3539734227966831,0.3922077922077922
758,21,uniform,2,28,0.3513500876400296,0.38961038961038963
759,21,distance,1,28,0.4812860994661944,0.5428571428571428
760,21,distance,2,28,0.4660942143934106,0.5363636363636364
761,21,uniform,1,30,0.3488296339195353,0.38701298701298703
762,21,uniform,2,30,0.34752068046325635,0.38311688311688313
763,21,distance,1,30,0.47654350377881,0.5415584415584416
764,21,distance,2,30,0.4665459387100547,0.5272727272727272
765,21,uniform,1,32,0.3488296339195353,0.38701298701298703
766,21,uniform,2,32,0.34752068046325635,0.38311688311688313
767,21,distance,1,32,0.47654350377881,0.5415584415584416
768,21,distance,2,32,0.4665459387100547,0.5272727272727272
769,21,uniform,1,34,0.3488296339195353,0.38701298701298703
770,21,uniform,2,34,0.34752068046325635,0.38311688311688313
771,21,distance,1,34,0.47654350377881,0.5415584415584416
772,21,distance,2,34,0.4665459387100547,0.5272727272727272
773,21,uniform,1,36,0.3488296339195353,0.38701298701298703
774,21,uniform,2,36,0.34752068046325635,0.38311688311688313
775,21,distance,1,36,0.47654350377881,0.5415584415584416
776,21,distance,2,36,0.4665459387100547,0.5272727272727272
777,21,uniform,1,38,0.3488296339195353,0.38701298701298703
778,21,uniform,2,38,0.34752068046325635,0.38311688311688313
779,21,distance,1,38,0.47654350377881,0.5415584415584416
780,21,distance,2,38,0.4665459387100547,0.5272727272727272
781,21,uniform,1,40,0.3488296339195353,0.38701298701298703
782,21,uniform,2,40,0.34752068046325635,0.38311688311688313
783,21,distance,1,40,0.47654350377881,0.5415584415584416
784,21,distance,2,40,0.4665459387100547,0.5272727272727272
785,21,uniform,1,42,0.3488296339195353,0.38701298701298703
786,21,uniform,2,42,0.34752068046325635,0.38311688311688313
787,21,distance,1,42,0.47654350377881,0.5415584415584416
788,21,distance,2,42,0.4665459387100547,0.5272727272727272
789,21,uniform,1,44,0.3488296339195353,0.38701298701298703
790,21,uniform,2,44,0.34752068046325635,0.38311688311688313
791,21,distance,1,44,0.47654350377881,0.5415584415584416
792,21,distance,2,44,0.4665459387100547,0.5272727272727272
793,21,uniform,1,46,0.3488296339195353,0.38701298701298703
794,21,uniform,2,46,0.34752068046325635,0.38311688311688313
795,21,distance,1,46,0.47654350377881,0.5415584415584416
796,21,distance,2,46,0.4665459387100547,0.5272727272727272
797,21,uniform,1,48,0.3488296339195353,0.38701298701298703
798,21,uniform,2,48,0.34752068046325635,0.38311688311688313
799,21,distance,1,48,0.47654350377881,0.5415584415584416
800,21,distance,2,48,0.4665459387100547,0.5272727272727272
801,23,uniform,1,10,0.345734259319756,0.38571428571428573
802,23,uniform,2,10,0.344004393296915,0.38181818181818183
803,23,distance,1,10,0.47348599432306243,0.5376623376623376
804,23,distance,2,10,0.4608641986045988,0.525974025974026
805,23,uniform,1,12,0.345734259319756,0.38571428571428573
806,23,uniform,2,12,0.344004393296915,0.38181818181818183
807,23,distance,1,12,0.47348599432306243,0.5376623376623376
808,23,distance,2,12,0.4608641986045988,0.525974025974026
809,23,uniform,1,14,0.345734259319756,0.38571428571428573
810,23,uniform,2,14,0.344004393296915,0.38181818181818183
811,23,distance,1,14,0.47348599432306243,0.5376623376623376
812,23,distance,2,14,0.4608641986045988,0.525974025974026
813,23,uniform,1,16,0.3448150750074455,0.38441558441558443
814,23,uniform,2,16,0.3421974359091197,0.38181818181818183
815,23,distance,1,16,0.4738361392618204,0.5415584415584416
816,23,distance,2,16,0.4629750213162799,0.5272727272727272
817,23,uniform,1,18,0.3448150750074455,0.38441558441558443
818,23,uniform,2,18,0.3421974359091197,0.38181818181818183
819,23,distance,1,18,0.4738361392618204,0.5415584415584416
820,23,distance,2,18,0.4629750213162799,0.5272727272727272
821,23,uniform,1,20,0.3448150750074455,0.38441558441558443
822,23,uniform,2,20,0.3421974359091197,0.38181818181818183
823,23,distance,1,20,0.4738361392618204,0.5415584415584416
824,23,distance,2,20,0.4629750213162799,0.5272727272727272
825,23,uniform,1,22,0.3448150750074455,0.38441558441558443
826,23,uniform,2,22,0.3421974359091197,0.38181818181818183
827,23,distance,1,22,0.4738361392618204,0.5415584415584416
828,23,distance,2,22,0.4629750213162799,0.5272727272727272
829,23,uniform,1,24,0.3448150750074455,0.38441558441558443
830,23,uniform,2,24,0.3421974359091197,0.38181818181818183
831,23,distance,1,24,0.4738361392618204,0.5415584415584416
832,23,distance,2,24,0.4629750213162799,0.5272727272727272
833,23,uniform,1,26,0.3448150750074455,0.38441558441558443
834,23,uniform,2,26,0.3421974359091197,0.38181818181818183
835,23,distance,1,26,0.4738361392618204,0.5415584415584416
836,23,distance,2,26,0.4629750213162799,0.5272727272727272
837,23,uniform,1,28,0.3448150750074455,0.38441558441558443
838,23,uniform,2,28,0.3421974359091197,0.38181818181818183
839,23,distance,1,28,0.4738361392618204,0.5415584415584416
840,23,distance,2,28,0.4629750213162799,0.5272727272727272
841,23,uniform,1,30,0.3388039153919918,0.37142857142857144
842,23,uniform,2,30,0.33706463742727893,0.36623376623376624
843,23,distance,1,30,0.47130326402449974,0.535064935064935
844,23,distance,2,30,0.46175210558719976,0.5246753246753246
845,23,uniform,1,32,0.3388039153919918,0.37142857142857144
846,23,uniform,2,32,0.33706463742727893,0.36623376623376624
847,23,distance,1,32,0.47130326402449974,0.535064935064935
848,23,distance,2,32,0.46175210558719976,0.5246753246753246
849,23,uniform,1,34,0.3388039153919918,0.37142857142857144
850,23,uniform,2,34,0.33706463742727893,0.36623376623376624
851,23,distance,1,34,0.47130326402449974,0.535064935064935
852,23,distance,2,34,0.46175210558719976,0.5246753246753246
853,23,uniform,1,36,0.3388039153919918,0.37142857142857144
854,23,uniform,2,36,0.33706463742727893,0.36623376623376624
855,23,distance,1,36,0.47130326402449974,0.535064935064935
856,23,distance,2,36,0.46175210558719976,0.5246753246753246
857,23,uniform,1,38,0.3388039153919918,0.37142857142857144
858,23,uniform,2,38,0.33706463742727893,0.36623376623376624
859,23,distance,1,38,0.47130326402449974,0.535064935064935
860,23,distance,2,38,0.46175210558719976,0.5246753246753246
861,23,uniform,1,40,0.3388039153919918,0.37142857142857144
862,23,uniform,2,40,0.33706463742727893,0.36623376623376624
863,23,distance,1,40,0.47130326402449974,0.535064935064935
864,23,distance,2,40,0.46175210558719976,0.5246753246753246
865,23,uniform,1,42,0.3388039153919918,0.37142857142857144
866,23,uniform,2,42,0.33706463742727893,0.36623376623376624
867,23,distance,1,42,0.47130326402449974,0.535064935064935
868,23,distance,2,42,0.46175210558719976,0.5246753246753246
869,23,uniform,1,44,0.3388039153919918,0.37142857142857144
870,23,uniform,2,44,0.33706463742727893,0.36623376623376624
871,23,distance,1,44,0.47130326402449974,0.535064935064935
872,23,distance,2,44,0.46175210558719976,0.5246753246753246
873,23,uniform,1,46,0.3388039153919918,0.37142857142857144
874,23,uniform,2,46,0.33706463742727893,0.36623376623376624
875,23,distance,1,46,0.47130326402449974,0.535064935064935
876,23,distance,2,46,0.46175210558719976,0.5246753246753246
877,23,uniform,1,48,0.3388039153919918,0.37142857142857144
878,23,uniform,2,48,0.33706463742727893,0.36623376623376624
879,23,distance,1,48,0.47130326402449974,0.535064935064935
880,23,distance,2,48,0.46175210558719976,0.5246753246753246
881,25,uniform,1,10,0.33778757278711957,0.37792207792207794
882,25,uniform,2,10,0.3365081572147291,0.37272727272727274
883,25,distance,1,10,0.47091661127733203,0.5337662337662338
884,25,distance,2,10,0.4574311287749671,0.5194805194805194
885,25,uniform,1,12,0.33778757278711957,0.37792207792207794
886,25,uniform,2,12,0.3365081572147291,0.37272727272727274
887,25,distance,1,12,0.47091661127733203,0.5337662337662338
888,25,distance,2,12,0.4574311287749671,0.5194805194805194
889,25,uniform,1,14,0.33778757278711957,0.37792207792207794
890,25,uniform,2,14,0.3365081572147291,0.37272727272727274
891,25,distance,1,14,0.47091661127733203,0.5337662337662338
892,25,distance,2,14,0.4574311287749671,0.5194805194805194
893,25,uniform,1,16,0.3399572820821125,0.37792207792207794
894,25,uniform,2,16,0.3382217200009439,0.37012987012987014
895,25,distance,1,16,0.4716812111383855,0.5376623376623376
896,25,distance,2,16,0.4630171194679805,0.5207792207792208
897,25,uniform,1,18,0.3399572820821125,0.37792207792207794
898,25,uniform,2,18,0.3382217200009439,0.37012987012987014
899,25,distance,1,18,0.4716812111383855,0.5376623376623376
900,25,distance,2,18,0.4630171194679805,0.5207792207792208
901,25,uniform,1,20,0.3399572820821125,0.37792207792207794
902,25,uniform,2,20,0.3382217200009439,0.37012987012987014
903,25,distance,1,20,0.4716812111383855,0.5376623376623376
904,25,distance,2,20,0.4630171194679805,0.5207792207792208
905,25,uniform,1,22,0.3399572820821125,0.37792207792207794
906,25,uniform,2,22,0.3382217200009439,0.37012987012987014
907,25,distance,1,22,0.4716812111383855,0.5376623376623376
908,25,distance,2,22,0.4630171194679805,0.5207792207792208
909,25,uniform,1,24,0.3399572820821125,0.37792207792207794
910,25,uniform,2,24,0.3382217200009439,0.37012987012987014
911,25,distance,1,24,0.4716812111383855,0.5376623376623376
912,25,distance,2,24,0.4630171194679805,0.5207792207792208
913,25,uniform,1,26,0.3399572820821125,0.37792207792207794
914,25,uniform,2,26,0.3382217200009439,0.37012987012987014
915,25,distance,1,26,0.4716812111383855,0.5376623376623376
916,25,distance,2,26,0.4630171194679805,0.5207792207792208
917,25,uniform,1,28,0.3399572820821125,0.37792207792207794
918,25,uniform,2,28,0.3382217200009439,0.37012987012987014
919,25,distance,1,28,0.4716812111383855,0.5376623376623376
920,25,distance,2,28,0.4630171194679805,0.5207792207792208
921,25,uniform,1,30,0.3339238824427425,0.37012987012987014
922,25,uniform,2,30,0.33174972387034585,0.36623376623376624
923,25,distance,1,30,0.46872414110144656,0.5337662337662338
924,25,distance,2,30,0.4591720085413245,0.5168831168831168
925,25,uniform,1,32,0.3339238824427425,0.37012987012987014
926,25,uniform,2,32,0.33174972387034585,0.36623376623376624
927,25,distance,1,32,0.46872414110144656,0.5337662337662338
928,25,distance,2,32,0.4591720085413245,0.5168831168831168
929,25,uniform,1,34,0.3339238824427425,0.37012987012987014
930,25,uniform,2,34,0.33174972387034585,0.36623376623376624
931,25,distance,1,34,0.46872414110144656,0.5337662337662338
932,25,distance,2,34,0.4591720085413245,0.5168831168831168
933,25,uniform,1,36,0.3339238824427425,0.37012987012987014
934,25,uniform,2,36,0.33174972387034585,0.36623376623376624
935,25,distance,1,36,0.46872414110144656,0.5337662337662338
936,25,distance,2,36,0.4591720085413245,0.5168831168831168
937,25,uniform,1,38,0.3339238824427425,0.37012987012987014
938,25,uniform,2,38,0.33174972387034585,0.36623376623376624
939,25,distance,1,38,0.46872414110144656,0.5337662337662338
940,25,distance,2,38,0.4591720085413245,0.5168831168831168
941,25,uniform,1,40,0.3339238824427425,0.37012987012987014
942,25,uniform,2,40,0.33174972387034585,0.36623376623376624
943,25,distance,1,40,0.46872414110144656,0.5337662337662338
944,25,distance,2,40,0.4591720085413245,0.5168831168831168
945,25,uniform,1,42,0.3339238824427425,0.37012987012987014
946,25,uniform,2,42,0.33174972387034585,0.36623376623376624
947,25,distance,1,42,0.46872414110144656,0.5337662337662338
948,25,distance,2,42,0.4591720085413245,0.5168831168831168
949,25,uniform,1,44,0.3339238824427425,0.37012987012987014
950,25,uniform,2,44,0.33174972387034585,0.36623376623376624
951,25,distance,1,44,0.46872414110144656,0.5337662337662338
952,25,distance,2,44,0.4591720085413245,0.5168831168831168
953,25,uniform,1,46,0.3339238824427425,0.37012987012987014
954,25,uniform,2,46,0.33174972387034585,0.36623376623376624
955,25,distance,1,46,0.46872414110144656,0.5337662337662338
956,25,distance,2,46,0.4591720085413245,0.5168831168831168
957,25,uniform,1,48,0.3339238824427425,0.37012987012987014
958,25,uniform,2,48,0.33174972387034585,0.36623376623376624
959,25,distance,1,48,0.46872414110144656,0.5337662337662338
960,25,distance,2,48,0.4591720085413245,0.5168831168831168
961,27,uniform,1,10,0.3401951459566212,0.36883116883116884
962,27,uniform,2,10,0.33974629730781547,0.36493506493506495
963,27,distance,1,10,0.47415797348225597,0.5298701298701298
964,27,distance,2,10,0.46290673137202615,0.5168831168831168
965,27,uniform,1,12,0.3401951459566212,0.36883116883116884
966,27,uniform,2,12,0.33974629730781547,0.36493506493506495
967,27,distance,1,12,0.47415797348225597,0.5298701298701298
968,27,distance,2,12,0.46290673137202615,0.5168831168831168
969,27,uniform,1,14,0.3401951459566212,0.36883116883116884
970,27,uniform,2,14,0.33974629730781547,0.36493506493506495
971,27,distance,1,14,0.47415797348225597,0.5298701298701298
972,27,distance,2,14,0.46290673137202615,0.5168831168831168
973,27,uniform,1,16,0.33889231847209744,0.36363636363636365
974,27,uniform,2,16,0.3384630000156251,0.35974025974025975
975,27,distance,1,16,0.4732099846799166,0.5337662337662338
976,27,distance,2,16,0.4645854152367456,0.5168831168831168
977,27,uniform,1,18,0.33889231847209744,0.36363636363636365
978,27,uniform,2,18,0.3384630000156251,0.35974025974025975
979,27,distance,1,18,0.4732099846799166,0.5337662337662338
980,27,distance,2,18,0.4645854152367456,0.5168831168831168
981,27,uniform,1,20,0.33889231847209744,0.36363636363636365
982,27,uniform,2,20,0.3384630000156251,0.35974025974025975
983,27,distance,1,20,0.4732099846799166,0.5337662337662338
984,27,distance,2,20,0.4645854152367456,0.5168831168831168
985,27,uniform,1,22,0.33889231847209744,0.36363636363636365
986,27,uniform,2,22,0.3384630000156251,0.35974025974025975
987,27,distance,1,22,0.4732099846799166,0.5337662337662338
988,27,distance,2,22,0.4645854152367456,0.5168831168831168
989,27,uniform,1,24,0.33889231847209744,0.36363636363636365
990,27,uniform,2,24,0.3384630000156251,0.35974025974025975
991,27,distance,1,24,0.4732099846799166,0.5337662337662338
992,27,distance,2,24,0.4645854152367456,0.5168831168831168
993,27,uniform,1,26,0.33889231847209744,0.36363636363636365
994,27,uniform,2,26,0.3384630000156251,0.35974025974025975
995,27,distance,1,26,0.4732099846799166,0.5337662337662338
996,27,distance,2,26,0.4645854152367456,0.5168831168831168
997,27,uniform,1,28,0.33889231847209744,0.36363636363636365
998,27,uniform,2,28,0.3384630000156251,0.35974025974025975
999,27,distance,1,28,0.4732099846799166,0.5337662337662338
1000,27,distance,2,28,0.4645854152367456,0.5168831168831168
1001,27,uniform,1,30,0.33409574732558045,0.36233766233766235
1002,27,uniform,2,30,0.33322585220309664,0.35584415584415585
1003,27,distance,1,30,0.47236346954042646,0.5285714285714286
1004,27,distance,2,30,0.462822429353588,0.5116883116883116
1005,27,uniform,1,32,0.33409574732558045,0.36233766233766235
1006,27,uniform,2,32,0.33322585220309664,0.35584415584415585
1007,27,distance,1,32,0.47236346954042646,0.5285714285714286
1008,27,distance,2,32,0.462822429353588,0.5116883116883116
1009,27,uniform,1,34,0.33409574732558045,0.36233766233766235
1010,27,uniform,2,34,0.33322585220309664,0.35584415584415585
1011,27,distance,1,34,0.47236346954042646,0.5285714285714286
1012,27,distance,2,34,0.462822429353588,0.5116883116883116
1013,27,uniform,1,36,0.33409574732558045,0.36233766233766235
1014,27,uniform,2,36,0.33322585220309664,0.35584415584415585
1015,27,distance,1,36,0.47236346954042646,0.5285714285714286
1016,27,distance,2,36,0.462822429353588,0.5116883116883116
1017,27,uniform,1,38,0.33409574732558045,0.36233766233766235
1018,27,uniform,2,38,0.33322585220309664,0.35584415584415585
1019,27,distance,1,38,0.47236346954042646,0.5285714285714286
1020,27,distance,2,38,0.462822429353588,0.5116883116883116
1021,27,uniform,1,40,0.33409574732558045,0.36233766233766235
1022,27,uniform,2,40,0.33322585220309664,0.35584415584415585
1023,27,distance,1,40,0.47236346954042646,0.5285714285714286
1024,27,distance,2,40,0.462822429353588,0.5116883116883116
1025,27,uniform,1,42,0.33409574732558045,0.36233766233766235
1026,27,uniform,2,42,0.33322585220309664,0.35584415584415585
1027,27,distance,1,42,0.47236346954042646,0.5285714285714286
1028,27,distance,2,42,0.462822429353588,0.5116883116883116
1029,27,uniform,1,44,0.33409574732558045,0.36233766233766235
1030,27,uniform,2,44,0.33322585220309664,0.35584415584415585
1031,27,distance,1,44,0.47236346954042646,0.5285714285714286
1032,27,distance,2,44,0.462822429353588,0.5116883116883116
1033,27,uniform,1,46,0.33409574732558045,0.36233766233766235
1034,27,uniform,2,46,0.33322585220309664,0.35584415584415585
1035,27,distance,1,46,0.47236346954042646,0.5285714285714286
1036,27,distance,2,46,0.462822429353588,0.5116883116883116
1037,27,uniform,1,48,0.33409574732558045,0.36233766233766235
1038,27,uniform,2,48,0.33322585220309664,0.35584415584415585
1039,27,distance,1,48,0.47236346954042646,0.5285714285714286
1040,27,distance,2,48,0.462822429353588,0.5116883116883116
1041,29,uniform,1,10,0.3363693808774948,0.35584415584415585
1042,29,uniform,2,10,0.33592449257825585,0.35064935064935066
1043,29,distance,1,10,0.47685186372983035,0.5233766233766234
1044,29,distance,2,10,0.4677203439928985,0.512987012987013
1045,29,uniform,1,12,0.3363693808774948,0.35584415584415585
1046,29,uniform,2,12,0.33592449257825585,0.35064935064935066
1047,29,distance,1,12,0.47685186372983035,0.5233766233766234
1048,29,distance,2,12,0.4677203439928985,0.512987012987013
1049,29,uniform,1,14,0.3363693808774948,0.35584415584415585
1050,29,uniform,2,14,0.33592449257825585,0.35064935064935066
1051,29,distance,1,14,0.47685186372983035,0.5233766233766234
1052,29,distance,2,14,0.4677203439928985,0.512987012987013
1053,29,uniform,1,16,0.33719758441349607,0.35454545454545455
1054,29,uniform,2,16,0.3372125585065794,0.35064935064935066
1055,29,distance,1,16,0.4772679204537704,0.5272727272727272
1056,29,distance,2,16,0.46855731328340056,0.5103896103896104
1057,29,uniform,1,18,0.33719758441349607,0.35454545454545455
1058,29,uniform,2,18,0.3372125585065794,0.35064935064935066
1059,29,distance,1,18,0.4772679204537704,0.5272727272727272
1060,29,distance,2,18,0.46855731328340056,0.5103896103896104
1061,29,uniform,1,20,0.33719758441349607,0.35454545454545455
1062,29,uniform,2,20,0.3372125585065794,0.35064935064935066
1063,29,distance,1,20,0.4772679204537704,0.5272727272727272
1064,29,distance,2,20,0.46855731328340056,0.5103896103896104
1065,29,uniform,1,22,0.33719758441349607,0.35454545454545455
1066,29,uniform,2,22,0.3372125585065794,0.35064935064935066
1067,29,distance,1,22,0.4772679204537704,0.5272727272727272
1068,29,distance,2,22,0.46855731328340056,0.5103896103896104
1069,29,uniform,1,24,0.33719758441349607,0.35454545454545455
1070,29,uniform,2,24,0.3372125585065794,0.35064935064935066
1071,29,distance,1,24,0.4772679204537704,0.5272727272727272
1072,29,distance,2,24,0.46855731328340056,0.5103896103896104
1073,29,uniform,1,26,0.33719758441349607,0.35454545454545455
1074,29,uniform,2,26,0.3372125585065794,0.35064935064935066
1075,29,distance,1,26,0.4772679204537704,0.5272727272727272
1076,29,distance,2,26,0.46855731328340056,0.5103896103896104
1077,29,uniform,1,28,0.33719758441349607,0.35454545454545455
1078,29,uniform,2,28,0.3372125585065794,0.35064935064935066
1079,29,distance,1,28,0.4772679204537704,0.5272727272727272
1080,29,distance,2,28,0.46855731328340056,0.5103896103896104
1081,29,uniform,1,30,0.3296164186340493,0.35064935064935066
1082,29,uniform,2,30,0.3291965121194488,0.34415584415584416
1083,29,distance,1,30,0.47189389919992086,0.522077922077922
1084,29,distance,2,30,0.46274938554468914,0.509090909090909
1085,29,uniform,1,32,0.3296164186340493,0.35064935064935066
1086,29,uniform,2,32,0.3291965121194488,0.34415584415584416
1087,29,distance,1,32,0.47189389919992086,0.522077922077922
1088,29,distance,2,32,0.46274938554468914,0.509090909090909
1089,29,uniform,1,34,0.3296164186340493,0.35064935064935066
1090,29,uniform,2,34,0.3291965121194488,0.34415584415584416
1091,29,distance,1,34,0.47189389919992086,0.522077922077922
1092,29,distance,2,34,0.46274938554468914,0.509090909090909
1093,29,uniform,1,36,0.3296164186340493,0.35064935064935066
1094,29,uniform,2,36,0.3291965121194488,0.34415584415584416
1095,29,distance,1,36,0.47189389919992086,0.522077922077922
1096,29,distance,2,36,0.46274938554468914,0.509090909090909
1097,29,uniform,1,38,0.3296164186340493,0.35064935064935066
1098,29,uniform,2,38,0.3291965121194488,0.34415584415584416
1099,29,distance,1,38,0.47189389919992086,0.522077922077922
1100,29,distance,2,38,0.46274938554468914,0.509090909090909
1101,29,uniform,1,40,0.3296164186340493,0.35064935064935066
1102,29,uniform,2,40,0.3291965121194488,0.34415584415584416
1103,29,distance,1,40,0.47189389919992086,0.522077922077922
1104,29,distance,2,40,0.46274938554468914,0.509090909090909
1105,29,uniform,1,42,0.3296164186340493,0.35064935064935066
1106,29,uniform,2,42,0.3291965121194488,0.34415584415584416
1107,29,distance,1,42,0.47189389919992086,0.522077922077922
1108,29,distance,2,42,0.46274938554468914,0.509090909090909
1109,29,uniform,1,44,0.3296164186340493,0.35064935064935066
1110,29,uniform,2,44,0.3291965121194488,0.34415584415584416
1111,29,distance,1,44,0.47189389919992086,0.522077922077922
1112,29,distance,2,44,0.46274938554468914,0.509090909090909
1113,29,uniform,1,46,0.3296164186340493,0.35064935064935066
1114,29,uniform,2,46,0.3291965121194488,0.34415584415584416
1115,29,distance,1,46,0.47189389919992086,0.522077922077922
1116,29,distance,2,46,0.46274938554468914,0.509090909090909
1117,29,uniform,1,48,0.3296164186340493,0.35064935064935066
1118,29,uniform,2,48,0.3291965121194488,0.34415584415584416
1119,29,distance,1,48,0.47189389919992086,0.522077922077922
1120,29,distance,2,48,0.46274938554468914,0.509090909090909
